broker_trade_id,execution_id,trade_date,settle_date,symbol,side,quantity,price,gross_amount,commission,fees,currency,account_id,broker,source_system,broker_execution_id,received_at
BRK-000247,EXEC-000247,2026-06-12,2026-06-16,AAPL,BUY,1000,140.26,140260.0,3.0,2.8052,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000247,2026-06-12T17:00:00
BRK-000248,EXEC-000248,2026-06-12,2026-06-16,NVDA,SELL,1000,218.55,218550.0,3.0,4.371,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000248,2026-06-12T17:00:00
BRK-000249,EXEC-000249,2026-06-12,2026-06-16,AMZN,SELL,1000,193.13,193130.0,3.0,3.8626,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000249,2026-06-12T17:00:00
BRK-000250,EXEC-000250,2026-06-12,2026-06-16,GOOGL,SELL,300,345.08,103524.0,0.9,2.0705,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000250,2026-06-12T17:00:00
BRK-000251,EXEC-000251,2026-06-12,2026-06-16,QQQ,SELL,500,494.66,247330.0,1.5,4.9466,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000251,2026-06-12T17:00:00
BRK-000252,EXEC-000252,2026-06-12,2026-06-16,MSFT,SELL,500,400.46,200230.0,1.5,4.0046,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000252,2026-06-12T17:00:00
BRK-000253,EXEC-000253,2026-06-12,2026-06-16,SPY,SELL,1000,423.78,423780.0,3.0,8.4756,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000253,2026-06-12T17:00:00
BRK-000254,EXEC-000254,2026-06-12,2026-06-16,AAPL,BUY,1500,155.05,232575.0,4.5,4.6515,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000254,2026-06-12T17:00:00
BRK-000255,EXEC-000255,2026-06-12,2026-06-16,MSFT,BUY,100,579.42,57942.0,0.3,1.1588,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000255,2026-06-12T17:00:00
BRK-000256,EXEC-000256,2026-06-12,2026-06-16,AMZN,SELL,300,185.54,55662.0,0.9,1.1132,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000256,2026-06-12T17:00:00
BRK-000257,EXEC-000257,2026-06-12,2026-06-16,NVDA,SELL,2000,121.96,243920.0,6.0,4.8784,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000257,2026-06-12T17:00:00
BRK-000258,EXEC-000258,2026-06-12,2026-06-16,META,BUY,100,193.07,19307.0,0.3,0.3861,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000258,2026-06-12T17:00:00
BRK-000259,EXEC-000259,2026-06-12,2026-06-16,JPM,SELL,200,513.61,102722.0,0.6,2.0544,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000259,2026-06-12T17:00:00
BRK-000260,EXEC-000260,2026-06-12,2026-06-16,GOOGL,BUY,1500,286.17,429255.0,4.5,8.5851,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000260,2026-06-12T17:00:00
BRK-000261,EXEC-000261,2026-06-12,2026-06-16,META,BUY,200,374.35,74870.0,0.6,1.4974,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000261,2026-06-12T17:00:00
BRK-000262,EXEC-000262,2026-06-12,2026-06-16,MSFT,SELL,1500,75.32,112980.0,4.5,2.2596,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000262,2026-06-12T17:00:00
BRK-000263,EXEC-000263,2026-06-12,2026-06-16,AAPL,SELL,500,156.6,78300.0,1.5,1.566,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000263,2026-06-12T17:00:00
BRK-000264,EXEC-000264,2026-06-12,2026-06-16,META,SELL,1500,157.06,235590.0,4.5,4.7118,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000264,2026-06-12T17:00:00
BRK-000265,EXEC-000265,2026-06-12,2026-06-16,NVDA,SELL,1500,311.46,467190.0,4.5,9.3438,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000265,2026-06-12T17:00:00
BRK-000266,EXEC-000266,2026-06-12,2026-06-16,GOOGL,BUY,200,575.27,115054.0,0.6,2.3011,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000266,2026-06-12T17:00:00
BRK-000267,EXEC-000267,2026-06-12,2026-06-16,TSLA,SELL,2000,331.76,663520.0,6.0,13.2704,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000267,2026-06-12T17:00:00
BRK-000268,EXEC-000268,2026-06-12,2026-06-16,SPY,SELL,1000,428.18,428180.0,3.0,8.5636,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000268,2026-06-12T17:00:00
BRK-000269,EXEC-000269,2026-06-12,2026-06-16,QQQ,BUY,200,210.31,42062.0,0.6,0.8412,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000269,2026-06-12T17:00:00
BRK-000270,EXEC-000270,2026-06-12,2026-06-16,QQQ,SELL,100,541.36,54136.0,0.3,1.0827,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000270,2026-06-12T17:00:00
BRK-000271,EXEC-000271,2026-06-12,2026-06-16,SPY,SELL,500,347.07,173535.0,1.5,3.4707,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000271,2026-06-12T17:00:00
BRK-000272,EXEC-000272,2026-06-12,2026-06-16,TSLA,SELL,2000,21.75,43500.0,6.0,0.87,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000272,2026-06-12T17:00:00
BRK-000273,EXEC-000273,2026-06-12,2026-06-16,GOOGL,BUY,1000,596.59,596590.0,3.0,11.9318,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000273,2026-06-12T17:00:00
BRK-000274,EXEC-000274,2026-06-12,2026-06-16,TSLA,BUY,2000,98.55,197100.0,6.0,3.942,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000274,2026-06-12T17:00:00
BRK-000275,EXEC-000275,2026-06-12,2026-06-16,JPM,SELL,500,66.54,33270.0,1.5,0.6654,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000275,2026-06-12T17:00:00
BRK-000276,EXEC-000276,2026-06-12,2026-06-16,NVDA,SELL,1000,93.86,93860.0,3.0,1.8772,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000276,2026-06-12T17:00:00
BRK-000277,EXEC-000277,2026-06-12,2026-06-16,JPM,SELL,1000,239.98,239980.0,3.0,4.7996,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000277,2026-06-12T17:00:00
BRK-000278,EXEC-000278,2026-06-12,2026-06-16,NVDA,SELL,200,563.7,112740.0,0.6,2.2548,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000278,2026-06-12T17:00:00
BRK-000279,EXEC-000279,2026-06-12,2026-06-16,QQQ,BUY,200,139.53,27906.0,0.6,0.5581,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000279,2026-06-12T17:00:00
BRK-000280,EXEC-000280,2026-06-12,2026-06-16,AMZN,BUY,500,274.6,137300.0,1.5,2.746,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000280,2026-06-12T17:00:00
BRK-000281,EXEC-000281,2026-06-12,2026-06-16,SPY,SELL,200,493.16,98632.0,0.6,1.9726,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000281,2026-06-12T17:00:00
BRK-000282,EXEC-000282,2026-06-12,2026-06-16,META,BUY,1500,322.33,483495.0,4.5,9.6699,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000282,2026-06-12T17:00:00
BRK-000283,EXEC-000283,2026-06-12,2026-06-16,SPY,BUY,1500,413.68,620520.0,4.5,12.4104,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000283,2026-06-12T17:00:00
BRK-000284,EXEC-000284,2026-06-12,2026-06-16,TSLA,SELL,1500,261.47,392205.0,4.5,7.8441,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000284,2026-06-12T17:00:00
BRK-000285,EXEC-000285,2026-06-12,2026-06-16,SPY,SELL,200,512.62,102524.0,0.6,2.0505,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000285,2026-06-12T17:00:00
BRK-000286,EXEC-000286,2026-06-12,2026-06-16,SPY,SELL,500,343.23,171615.0,1.5,3.4323,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000286,2026-06-12T17:00:00
BRK-000287,EXEC-000287,2026-06-12,2026-06-16,AMZN,SELL,1500,65.86,98790.0,4.5,1.9758,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000287,2026-06-12T17:00:00
BRK-000288,EXEC-000288,2026-06-12,2026-06-16,AAPL,SELL,500,410.73,205365.0,1.5,4.1073,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000288,2026-06-12T17:00:00
BRK-000289,EXEC-000289,2026-06-12,2026-06-16,QQQ,BUY,500,141.16,70580.0,1.5,1.4116,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000289,2026-06-12T17:00:00
BRK-000290,EXEC-000290,2026-06-12,2026-06-16,AMZN,BUY,1500,599.75,899625.0,4.5,17.9925,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000290,2026-06-12T17:00:00
BRK-000291,EXEC-000291,2026-06-12,2026-06-16,AMZN,SELL,2000,184.17,368340.0,6.0,7.3668,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000291,2026-06-12T17:00:00
BRK-000292,EXEC-000292,2026-06-12,2026-06-16,GOOGL,SELL,500,77.19,38595.0,1.5,0.7719,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000292,2026-06-12T17:00:00
BRK-000293,EXEC-000293,2026-06-12,2026-06-16,GOOGL,SELL,500,46.51,23255.0,1.5,0.4651,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000293,2026-06-12T17:00:00
BRK-000294,EXEC-000294,2026-06-12,2026-06-16,SPY,SELL,300,108.4,32520.0,0.9,0.6504,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000294,2026-06-12T17:00:00
BRK-000295,EXEC-000295,2026-06-12,2026-06-16,JPM,SELL,300,462.75,138825.0,0.9,2.7765,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000295,2026-06-12T17:00:00
BRK-000296,EXEC-000296,2026-06-12,2026-06-16,GOOGL,BUY,200,437.78,87556.0,0.6,1.7511,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000296,2026-06-12T17:00:00
BRK-000297,EXEC-000297,2026-06-12,2026-06-16,MSFT,BUY,2000,23.7,47400.0,6.0,0.948,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000297,2026-06-12T17:00:00
BRK-000298,EXEC-000298,2026-06-12,2026-06-16,AAPL,BUY,1000,284.49,284490.0,3.0,5.6898,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000298,2026-06-12T17:00:00
BRK-000299,EXEC-000299,2026-06-12,2026-06-16,AAPL,SELL,100,29.7,2970.0,0.3,0.0594,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000299,2026-06-12T17:00:00
BRK-000300,EXEC-000300,2026-06-12,2026-06-16,SPY,SELL,2000,565.03,1130060.0,6.0,22.6012,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000300,2026-06-12T17:00:00
BRK-000301,EXEC-000301,2026-06-12,2026-06-16,AMZN,BUY,1000,325.34,325340.0,3.0,6.5068,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000301,2026-06-12T17:00:00
BRK-000302,EXEC-000302,2026-06-12,2026-06-16,GOOGL,SELL,500,347.7,173850.0,1.5,3.477,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000302,2026-06-12T17:00:00
BRK-000303,EXEC-000303,2026-06-12,2026-06-16,AAPL,BUY,500,239.97,119985.0,1.5,2.3997,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000303,2026-06-12T17:00:00
BRK-000304,EXEC-000304,2026-06-12,2026-06-16,NVDA,BUY,500,510.29,255145.0,1.5,5.1029,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000304,2026-06-12T17:00:00
BRK-000305,EXEC-000305,2026-06-12,2026-06-16,AMZN,BUY,2000,421.53,843060.0,6.0,16.8612,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000305,2026-06-12T17:00:00
BRK-000306,EXEC-000306,2026-06-12,2026-06-16,MSFT,SELL,1000,346.84,346840.0,3.0,6.9368,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000306,2026-06-12T17:00:00
BRK-000307,EXEC-000307,2026-06-12,2026-06-16,AMZN,BUY,2000,496.0,992000.0,6.0,19.84,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000307,2026-06-12T17:00:00
BRK-000308,EXEC-000308,2026-06-12,2026-06-16,QQQ,BUY,1000,504.1,504100.0,3.0,10.082,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000308,2026-06-12T17:00:00
BRK-000309,EXEC-000309,2026-06-12,2026-06-16,MSFT,SELL,100,76.66,7666.0,0.3,0.1533,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000309,2026-06-12T17:00:00
BRK-000310,EXEC-000310,2026-06-12,2026-06-16,GOOGL,BUY,1500,178.53,267795.0,4.5,5.3559,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000310,2026-06-12T17:00:00
BRK-000311,EXEC-000311,2026-06-12,2026-06-16,SPY,SELL,500,127.73,63865.0,1.5,1.2773,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000311,2026-06-12T17:00:00
BRK-000312,EXEC-000312,2026-06-12,2026-06-16,AMZN,BUY,100,175.42,17542.0,0.3,0.3508,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000312,2026-06-12T17:00:00
BRK-000313,EXEC-000313,2026-06-12,2026-06-16,GOOGL,BUY,100,23.01,2301.0,0.3,0.046,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000313,2026-06-12T17:00:00
BRK-000314,EXEC-000314,2026-06-12,2026-06-16,MSFT,BUY,100,128.69,12869.0,0.3,0.2574,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000314,2026-06-12T17:00:00
BRK-000315,EXEC-000315,2026-06-12,2026-06-16,MSFT,SELL,1000,73.98,73980.0,3.0,1.4796,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000315,2026-06-12T17:00:00
BRK-000316,EXEC-000316,2026-06-12,2026-06-16,META,SELL,500,471.92,235960.0,1.5,4.7192,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000316,2026-06-12T17:00:00
BRK-000317,EXEC-000317,2026-06-12,2026-06-16,NVDA,BUY,300,194.66,58398.0,0.9,1.168,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000317,2026-06-12T17:00:00
BRK-000318,EXEC-000318,2026-06-12,2026-06-16,TSLA,SELL,500,193.86,96930.0,1.5,1.9386,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000318,2026-06-12T17:00:00
BRK-000319,EXEC-000319,2026-06-12,2026-06-16,JPM,BUY,500,82.04,41020.0,1.5,0.8204,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000319,2026-06-12T17:00:00
BRK-000320,EXEC-000320,2026-06-12,2026-06-16,QQQ,SELL,2000,520.08,1040160.0,6.0,20.8032,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000320,2026-06-12T17:00:00
BRK-000321,EXEC-000321,2026-06-12,2026-06-16,META,SELL,1000,569.42,569420.0,3.0,11.3884,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000321,2026-06-12T17:00:00
BRK-000322,EXEC-000322,2026-06-12,2026-06-16,TSLA,SELL,300,446.23,133869.0,0.9,2.6774,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000322,2026-06-12T17:00:00
BRK-000323,EXEC-000323,2026-06-12,2026-06-16,TSLA,SELL,2000,475.8,951600.0,6.0,19.032,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000323,2026-06-12T17:00:00
BRK-000324,EXEC-000324,2026-06-12,2026-06-16,SPY,BUY,1500,287.74,431610.0,4.5,8.6322,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000324,2026-06-12T17:00:00
BRK-000325,EXEC-000325,2026-06-12,2026-06-16,MSFT,SELL,1500,309.6,464400.0,4.5,9.288,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000325,2026-06-12T17:00:00
BRK-000326,EXEC-000326,2026-06-12,2026-06-16,NVDA,SELL,2000,238.65,477300.0,6.0,9.546,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000326,2026-06-12T17:00:00
BRK-000327,EXEC-000327,2026-06-12,2026-06-16,SPY,BUY,2000,581.69,1163380.0,6.0,23.2676,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000327,2026-06-12T17:00:00
BRK-000328,EXEC-000328,2026-06-12,2026-06-16,GOOGL,BUY,1500,375.35,563025.0,4.5,11.2605,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000328,2026-06-12T17:00:00
BRK-000329,EXEC-000329,2026-06-12,2026-06-16,MSFT,BUY,100,170.07,17007.0,0.3,0.3401,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000329,2026-06-12T17:00:00
BRK-000330,EXEC-000330,2026-06-12,2026-06-16,TSLA,SELL,2000,414.14,828280.0,6.0,16.5656,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000330,2026-06-12T17:00:00
BRK-000331,EXEC-000331,2026-06-12,2026-06-16,JPM,BUY,300,261.27,78381.0,0.9,1.5676,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000331,2026-06-12T17:00:00
BRK-000332,EXEC-000332,2026-06-12,2026-06-16,META,SELL,500,474.88,237440.0,1.5,4.7488,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000332,2026-06-12T17:00:00
BRK-000333,EXEC-000333,2026-06-12,2026-06-16,MSFT,SELL,1500,424.12,636180.0,4.5,12.7236,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000333,2026-06-12T17:00:00
BRK-000334,EXEC-000334,2026-06-12,2026-06-16,MSFT,BUY,2000,218.99,437980.0,6.0,8.7596,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000334,2026-06-12T17:00:00
BRK-000335,EXEC-000335,2026-06-12,2026-06-16,SPY,BUY,300,344.71,103413.0,0.9,2.0683,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000335,2026-06-12T17:00:00
BRK-000336,EXEC-000336,2026-06-12,2026-06-16,NVDA,SELL,500,36.93,18465.0,1.5,0.3693,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000336,2026-06-12T17:00:00
BRK-000337,EXEC-000337,2026-06-12,2026-06-16,TSLA,BUY,1500,144.58,216870.0,4.5,4.3374,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000337,2026-06-12T17:00:00
BRK-000338,EXEC-000338,2026-06-12,2026-06-16,GOOGL,SELL,200,285.38,57076.0,0.6,1.1415,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000338,2026-06-12T17:00:00
BRK-000339,EXEC-000339,2026-06-12,2026-06-16,QQQ,SELL,1000,86.25,86250.0,3.0,1.725,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000339,2026-06-12T17:00:00
BRK-000340,EXEC-000340,2026-06-12,2026-06-16,QQQ,BUY,1500,97.69,146535.0,4.5,2.9307,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000340,2026-06-12T17:00:00
BRK-000341,EXEC-000341,2026-06-12,2026-06-16,NVDA,SELL,1500,101.99,152985.0,4.5,3.0597,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000341,2026-06-12T17:00:00
BRK-000342,EXEC-000342,2026-06-12,2026-06-16,TSLA,BUY,500,388.59,194295.0,1.5,3.8859,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000342,2026-06-12T17:00:00
BRK-000343,EXEC-000343,2026-06-12,2026-06-16,META,BUY,200,202.46,40492.0,0.6,0.8098,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000343,2026-06-12T17:00:00
BRK-000344,EXEC-000344,2026-06-12,2026-06-16,JPM,BUY,200,492.83,98566.0,0.6,1.9713,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000344,2026-06-12T17:00:00
BRK-000345,EXEC-000345,2026-06-12,2026-06-16,TSLA,SELL,500,117.01,58505.0,1.5,1.1701,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000345,2026-06-12T17:00:00
BRK-000346,EXEC-000346,2026-06-12,2026-06-16,AAPL,SELL,200,331.81,66362.0,0.6,1.3272,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000346,2026-06-12T17:00:00
BRK-000347,EXEC-000347,2026-06-12,2026-06-16,QQQ,BUY,300,469.57,140871.0,0.9,2.8174,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000347,2026-06-12T17:00:00
BRK-000348,EXEC-000348,2026-06-12,2026-06-16,TSLA,BUY,1500,501.44,752160.0,4.5,15.0432,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000348,2026-06-12T17:00:00
BRK-000349,EXEC-000349,2026-06-12,2026-06-16,META,SELL,2000,493.7,987400.0,6.0,19.748,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000349,2026-06-12T17:00:00
BRK-000350,EXEC-000350,2026-06-12,2026-06-16,QQQ,SELL,2000,432.24,864480.0,6.0,17.2896,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000350,2026-06-12T17:00:00
BRK-000351,EXEC-000351,2026-06-12,2026-06-16,AMZN,BUY,2000,54.43,108860.0,6.0,2.1772,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000351,2026-06-12T17:00:00
BRK-000352,EXEC-000352,2026-06-12,2026-06-16,META,SELL,1000,175.06,175060.0,3.0,3.5012,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000352,2026-06-12T17:00:00
BRK-000353,EXEC-000353,2026-06-12,2026-06-16,AAPL,SELL,2000,400.42,800840.0,6.0,16.0168,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000353,2026-06-12T17:00:00
BRK-000354,EXEC-000354,2026-06-12,2026-06-16,GOOGL,BUY,2000,509.26,1018520.0,6.0,20.3704,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000354,2026-06-12T17:00:00
BRK-000355,EXEC-000355,2026-06-12,2026-06-16,TSLA,SELL,500,63.8,31900.0,1.5,0.638,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000355,2026-06-12T17:00:00
BRK-000356,EXEC-000356,2026-06-12,2026-06-16,JPM,SELL,300,357.53,107259.0,0.9,2.1452,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000356,2026-06-12T17:00:00
BRK-000357,EXEC-000357,2026-06-12,2026-06-16,MSFT,SELL,200,581.51,116302.0,0.6,2.326,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000357,2026-06-12T17:00:00
BRK-000358,EXEC-000358,2026-06-12,2026-06-16,META,SELL,1000,355.2,355200.0,3.0,7.104,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000358,2026-06-12T17:00:00
BRK-000359,EXEC-000359,2026-06-12,2026-06-16,AAPL,BUY,1500,474.66,711990.0,4.5,14.2398,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000359,2026-06-12T17:00:00
BRK-000360,EXEC-000360,2026-06-12,2026-06-16,JPM,SELL,100,595.27,59527.0,0.3,1.1905,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000360,2026-06-12T17:00:00
BRK-000361,EXEC-000361,2026-06-12,2026-06-16,NVDA,SELL,100,399.66,39966.0,0.3,0.7993,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000361,2026-06-12T17:00:00
BRK-000362,EXEC-000362,2026-06-12,2026-06-16,AAPL,SELL,1500,197.2,295800.0,4.5,5.916,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000362,2026-06-12T17:00:00
BRK-000363,EXEC-000363,2026-06-12,2026-06-16,MSFT,BUY,200,296.55,59310.0,0.6,1.1862,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000363,2026-06-12T17:00:00
BRK-000364,EXEC-000364,2026-06-12,2026-06-16,AAPL,SELL,2000,89.94,179880.0,6.0,3.5976,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000364,2026-06-12T17:00:00
BRK-000365,EXEC-000365,2026-06-12,2026-06-16,AMZN,SELL,100,443.84,44384.0,0.3,0.8877,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000365,2026-06-12T17:00:00
BRK-000366,EXEC-000366,2026-06-12,2026-06-16,META,BUY,500,468.61,234305.0,1.5,4.6861,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000366,2026-06-12T17:00:00
BRK-000367,EXEC-000367,2026-06-12,2026-06-16,QQQ,BUY,500,223.69,111845.0,1.5,2.2369,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000367,2026-06-12T17:00:00
BRK-000368,EXEC-000368,2026-06-12,2026-06-16,AMZN,BUY,100,101.21,10121.0,0.3,0.2024,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000368,2026-06-12T17:00:00
